Dataflow,STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SEX,AGE,GRADE,SECTOR_EDU,EDU_ATTAIN,WEALTH_QUINTILE,LOCATION,EDU_TYPE,EDU_FIELD,SUBJECT,INFRASTR,SE_BKGRD,TEACH_EXPERIENCE,CONTRACT_TYPE,COUNTRY_ORIGIN,REGION_DEST,IMM_STATUS,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS,FREQ,DECIMALS
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2013,14954,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2014,19848,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2015,23874,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2016,27763,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HR,2017,27819,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,1997,184297,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,1998,154367,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,1999,109350,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2000,87457,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2001,68724,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2002,58094,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2003,51851,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2004,62839,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2005,57450,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2006,54429,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2007,44983,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2008,42414,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2009,48337,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2010,49425,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2011,58704,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2012,56089,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2013,48529,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2014,47247,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2015,50999,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2016,49113,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,HU,2017,48056,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2004,48889,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2005,52055,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2006,59351,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2007,67617,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2014,72078,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2015,63935,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2016,58641,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2017,60707,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KG,2018,55846,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2000,126006,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2006,11217,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2010,15845,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2011,11070,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2012,10325,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2013,12556,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2014,13847,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2015,20345,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2016,8439,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2017,5703,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,KZ,2018,4533,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,1998,24807,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,1999,20312,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2000,17298,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2001,9330,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2002,8441,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2003,6493,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2004,5998,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2005,3478,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2006,2198,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2007,2671,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2008,3441,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2009,3200,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2010,1790,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2011,1874,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2012,2956,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2013,2779,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2014,2583,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2015,2416,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2016,2516,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LT,2017,2025,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2008,7877,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2009,9268,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2010,7154,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2011,5765,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2012,5189,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2013,2074,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2014,2492,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2015,2551,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2016,2058,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,LV,2017,2229,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2000,82611,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2001,70891,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2002,65994,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2003,62351,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2004,55408,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2005,49081,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2006,44254,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2007,44959,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2008,29661,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2009,40657,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2010,38888,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2011,38136,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2012,35418,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2013,33675,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2014,33924,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2015,32959,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2016,31810,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2017,27104,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MD,2018,26697,0,E,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,ME,2016,4983,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,ME,2017,4614,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,ME,2018,3959,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,MK,2005,41935,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,1999,320090,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2000,359231,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2001,240427,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2002,177989,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2003,167070,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2004,234213,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2005,162061,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2006,150529,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2007,138181,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2008,136230,0,A,A,5
UNESCO:EDU_NON_FINANCE(3.0),OFST,PER,L3,_T,_T,SCH_AGE_GROUP,_T,INST_T,_Z,_Z,_T,_T,_T,_Z,_Z,_Z,_Z,_Z,W00,W00,_Z,PL,2009,144171,0,A,A,5
