Dataflow,STAT_UNIT,UNIT_MEASURE,EDU_LEVEL,EDU_CAT,SECTOR_EDU,EXPENDITURE_TYPE,SOURCE_FUND,FUND_FLOW,TEACH_EXPERIENCE,CONTRACT_TYPE,REF_AREA,TIME_PERIOD,OBS_VALUE,UNIT_MULT,FREQ,DECIMALS,OBS_STATUS
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RS,2012,23.10931,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RS,2014,22.88597,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RU,2012,53.17913,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,RU,2013,54.42860,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2001,27.54147,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2002,24.56798,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2003,24.25647,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2004,23.26920,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2005,24.36011,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2006,25.06720,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2007,22.36265,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2008,22.06160,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2009,22.05620,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2010,21.84937,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2011,21.35496,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2012,18.61613,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2013,18.91202,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2014,18.13544,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2015,19.25239,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SI,2016,19.14872,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,1999,28.59600,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2000,26.28592,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2001,27.76547,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2002,30.41626,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2003,27.44264,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2004,26.65712,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2005,26.88194,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2006,24.71333,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2007,26.31737,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2008,24.92426,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2009,25.90838,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2010,24.27920,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2011,23.59330,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2012,22.94388,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2013,20.69173,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2014,20.26447,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2015,19.20091,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,SK,2016,20.20938,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TJ,2015,1.57674,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,1999,19.59008,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2000,20.03184,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2001,19.28269,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2002,20.57360,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2003,21.34980,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2004,21.67443,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,TR,2006,21.65436,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2011,8.96771,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2012,8.99258,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2013,8.33703,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2014,7.71719,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2016,7.06441,0,A,5,A
UNESCO:EDU_FINANCE(1.0),EDU_EXP,GOV_EXP_EDU,L3,_T,_T,_T,GOV,_T,_Z,_Z,UA,2017,7.50923,0,A,5,A
